label,name,name_mco,text_content,
organizacion,1,organizacion/1,WFP,
organizacion,2,organizacion/2,OIM,
organizacion,3,organizacion/3,Acción contra el hambre,
organizacion,4,organizacion/4,GVC We World,
organizacion,5,organizacion/5,Vox Latina,
organizacion,6,organizacion/6,Adra,
organizacion,7,organizacion/7,Visión Mundial,
organizacion,8,organizacion/8,Dirección particular de Educación,
organizacion,9,organizacion/9,ADEPES,
organizacion,10,organizacion/10,ADETRIUNFO,
organizacion,11,organizacion/11,ACESH,
organizacion,12,organizacion/12,Otro,
country,GT,country/GT,Guatemala,
country,SLV,country/SLV,El Salvador,
country,HND,country/HND,Honduras,
departamento,GT16,departamento/GT16,Alta Verapaz,
departamento,GT20,departamento/GT20,Chiquimula,
departamento,GT13,departamento/GT13,Huehuetenango,
departamento,GT12,departamento/GT12,San Marcos,
departamento,1184,departamento/1184,Ahuachapan,
departamento,1185,departamento/1185,Cabañas,
departamento,1193,departamento/1193,San Salvador,
departamento,1197,departamento/1197,Usulutan,
departamento,901726,departamento/901726,Choluteca,
departamento,901730,departamento/901730,Cortes,
departamento,901732,departamento/901732,Francisco Morazan,
departamento,901742,departamento/901742,Yoro,
municipio,GT1612,municipio/GT1612,Cahabon,
municipio,GT1614,municipio/GT1614,Chahal,
municipio,GT1613,municipio/GT1613,Chisec,
municipio,GT1601,municipio/GT1601,Coban,
municipio,GT1615,municipio/GT1615,Fray Bartolome de Las Casas,
municipio,GT1611,municipio/GT1611,Lanquin,
municipio,GT1607,municipio/GT1607,Panzos,
municipio,GT1617,municipio/GT1617,Raxruha,
municipio,GT1603,municipio/GT1603,San Cristobal Verapaz,
municipio,GT1610,municipio/GT1610,San Juan Chamelco,
municipio,GT1609,municipio/GT1609,San Pedro Carcha,
municipio,GT1616,municipio/GT1616,Santa Catalina La Tinta,
municipio,GT1602,municipio/GT1602,Santa Cruz Verapaz,
municipio,GT1608,municipio/GT1608,Senahu,
municipio,GT1604,municipio/GT1604,Tactic,
municipio,GT1605,municipio/GT1605,Tamahu,
municipio,GT1606,municipio/GT1606,Tucuru,
municipio,GT2005,municipio/GT2005,Camotan,
municipio,GT2001,municipio/GT2001,Chiquimula,
municipio,GT2008,municipio/GT2008,Concepcion Las Minas,
municipio,GT2007,municipio/GT2007,Esquipulas,
municipio,GT2011,municipio/GT2011,Ipala,
municipio,GT2004,municipio/GT2004,Jocotan,
municipio,GT2006,municipio/GT2006,Olopa,
municipio,GT2009,municipio/GT2009,Quezaltepeque,
municipio,GT2010,municipio/GT2010,San Jacinto,
municipio,GT2002,municipio/GT2002,San Jose La Arada,
municipio,GT2003,municipio/GT2003,San Juan Ermita,
municipio,GT1327,municipio/GT1327,Aguacatan,
municipio,GT1326,municipio/GT1326,Barillas,
municipio,GT1302,municipio/GT1302,Chiantla,
municipio,GT1319,municipio/GT1319,Colotenango,
municipio,GT1322,municipio/GT1322,Concepcion Huista,
municipio,GT1304,municipio/GT1304,Cuilco,
municipio,GT1301,municipio/GT1301,Huehuetenango,
municipio,GT1309,municipio/GT1309,Ixtahuacan,
municipio,GT1307,municipio/GT1307,Jacaltenango,
municipio,GT1312,municipio/GT1312,La Democracia,
municipio,GT1311,municipio/GT1311,La Libertad,
municipio,GT1303,municipio/GT1303,Malacatancito,
municipio,GT1305,municipio/GT1305,Nenton,
municipio,GT1333,municipio/GT1333,Petatan,
municipio,GT1324,municipio/GT1324,San Antonio Huista,
municipio,GT1329,municipio/GT1329,San Gaspar Ixchil,
municipio,GT1316,municipio/GT1316,San Juan Atitan,
municipio,GT1323,municipio/GT1323,San Juan Ixcoy,
municipio,GT1318,municipio/GT1318,San Mateo Ixtatan,
municipio,GT1313,municipio/GT1313,San Miguel Acatan,
municipio,GT1306,municipio/GT1306,San Pedro Necta,
municipio,GT1314,municipio/GT1314,San Rafael La Independencia,
municipio,GT1328,municipio/GT1328,San Rafael Petzal,
municipio,GT1325,municipio/GT1325,San Sebastian Coatan,
municipio,GT1320,municipio/GT1320,San Sebastian Huehuetenango,
municipio,GT1331,municipio/GT1331,Santa Ana Huista,
municipio,GT1310,municipio/GT1310,Santa Barbara,
municipio,GT1317,municipio/GT1317,Santa Eulalia,
municipio,GT1330,municipio/GT1330,Santiago Chimaltenango,
municipio,GT1308,municipio/GT1308,Soloma,
municipio,GT1321,municipio/GT1321,Tectitan,
municipio,GT1315,municipio/GT1315,Todos Santos Cuchumatan,
municipio,GT1332,municipio/GT1332,Union Cantinil,
municipio,GT1217,municipio/GT1217,Ayutla,
municipio,GT1216,municipio/GT1216,Catarina,
municipio,GT1204,municipio/GT1204,Comitancillo,
municipio,GT1206,municipio/GT1206,Concepcion Tutuapa,
municipio,GT1220,municipio/GT1220,El Quetzal,
municipio,GT1214,municipio/GT1214,El Rodeo,
municipio,GT1213,municipio/GT1213,El Tumbador,
municipio,GT1227,municipio/GT1227,Esquipulas Palo Gordo,
municipio,GT1223,municipio/GT1223,Ixchiguan,
municipio,GT1230,municipio/GT1230,La Blanca,
municipio,GT1221,municipio/GT1221,La Reforma,
municipio,GT1215,municipio/GT1215,Malacatan,
municipio,GT1212,municipio/GT1212,Nuevo Progreso,
municipio,GT1218,municipio/GT1218,Ocos,
municipio,GT1222,municipio/GT1222,Pajapita,
municipio,GT1228,municipio/GT1228,Rio Blanco,
municipio,GT1203,municipio/GT1203,San Antonio Sacatepequez,
municipio,GT1225,municipio/GT1225,San Cristobal Cucho,
municipio,GT1224,municipio/GT1224,San Jose Ojetenam,
municipio,GT1229,municipio/GT1229,San Lorenzo,
municipio,GT1201,municipio/GT1201,San Marcos,
municipio,GT1205,municipio/GT1205,San Miguel Ixtahuacan,
municipio,GT1219,municipio/GT1219,San Pablo,
municipio,GT1202,municipio/GT1202,San Pedro Sacatepequez,
municipio,GT1211,municipio/GT1211,San Rafael Pie de la Cuesta,
municipio,GT1208,municipio/GT1208,Sibinal,
municipio,GT1226,municipio/GT1226,Sipacapa,
municipio,GT1207,municipio/GT1207,Tacana,
municipio,GT1209,municipio/GT1209,Tajumulco,
municipio,GT1210,municipio/GT1210,Tejutla,
municipio,15566,municipio/15566,Ahuachapan,
municipio,15567,municipio/15567,Apaneca,
municipio,15568,municipio/15568,Atiquizaya,
municipio,15569,municipio/15569,Concepcion De Ataco,
municipio,15570,municipio/15570,El Refugio,
municipio,15571,municipio/15571,Guaymango,
municipio,15572,municipio/15572,Jujutla,
municipio,15573,municipio/15573,San Francisco Menendez,
municipio,15574,municipio/15574,San Lorenzo,
municipio,15575,municipio/15575,San Pedro Puxtla,
municipio,15576,municipio/15576,Tacuba,
municipio,15577,municipio/15577,Turin,
municipio,15578,municipio/15578,Cinquera,
municipio,15579,municipio/15579,Dolores,
municipio,15580,municipio/15580,Guacotecti,
municipio,15581,municipio/15581,Ilobasco,
municipio,15582,municipio/15582,Jutiapa,
municipio,15583,municipio/15583,San Isidro,
municipio,15584,municipio/15584,Sensuntepeque,
municipio,15585,municipio/15585,Tejutepeque,
municipio,15586,municipio/15586,Victoria,
municipio,15744,municipio/15744,Aguilares,
municipio,15745,municipio/15745,Apopa,
municipio,15746,municipio/15746,Ayutuxtepeque,
municipio,15747,municipio/15747,Cuscatancingo,
municipio,15748,municipio/15748,Delgado,
municipio,15749,municipio/15749,El Paisnal,
municipio,15750,municipio/15750,Guazapa,
municipio,15751,municipio/15751,Ilopango,
municipio,15752,municipio/15752,Mejicanos,
municipio,15753,municipio/15753,Nejapa,
municipio,15754,municipio/15754,Panchimalco,
municipio,15755,municipio/15755,Rosario De Mora,
municipio,15756,municipio/15756,San Marcos,
municipio,15757,municipio/15757,San Martin,
municipio,15758,municipio/15758,San Salvador,
municipio,15759,municipio/15759,Santiago Texacuangos,
municipio,15760,municipio/15760,Santo Tomas,
municipio,15761,municipio/15761,Soyapango,
municipio,15762,municipio/15762,Tonacatepeque,
municipio,15805,municipio/15805,Alegria,
municipio,15806,municipio/15806,Berlin,
municipio,15807,municipio/15807,California,
municipio,15808,municipio/15808,Concepcion Batres,
municipio,15809,municipio/15809,El Triunfo,
municipio,15810,municipio/15810,Ereguayquin,
municipio,15811,municipio/15811,Estanzuelas,
municipio,15812,municipio/15812,Jiquilisco,
municipio,15813,municipio/15813,Jucuapa,
municipio,15814,municipio/15814,Jucuaran,
municipio,15815,municipio/15815,Mercedes Umaña,
municipio,15816,municipio/15816,Nueva Granada,
municipio,15817,municipio/15817,Ozatlan,
municipio,15818,municipio/15818,Puerto El Triunfo,
municipio,15819,municipio/15819,San Agustin,
municipio,15820,municipio/15820,San Buena Ventura,
municipio,15821,municipio/15821,San Dionisio,
municipio,15822,municipio/15822,San Francisco Javier,
municipio,15823,municipio/15823,Santa Elena,
municipio,15824,municipio/15824,Santa Maria,
municipio,15825,municipio/15825,Santiago De Maria,
municipio,15826,municipio/15826,Tecapan,
municipio,15827,municipio/15827,Usulutan,
municipio,1021441,municipio/1021441,Apacilagua,
municipio,1021442,municipio/1021442,Choluteca,
municipio,1021443,municipio/1021443,Concepcion de Maria,
municipio,1021444,municipio/1021444,Duyure,
municipio,1021445,municipio/1021445,El Corpus,
municipio,1021446,municipio/1021446,El Triunfo,
municipio,1021447,municipio/1021447,Marcovia,
municipio,1021448,municipio/1021448,Morolica,
municipio,1021449,municipio/1021449,Namasigue,
municipio,1021450,municipio/1021450,Orocuina,
municipio,1021451,municipio/1021451,Pespire,
municipio,1021452,municipio/1021452,San Antonio de Flores,
municipio,1021453,municipio/1021453,San Isidro,
municipio,1021454,municipio/1021454,San Jose,
municipio,1021455,municipio/1021455,San Marcos de Colon,
municipio,1021456,municipio/1021456,Santa Ana de Yusguare,
municipio,1021511,municipio/1021511,Choloma,
municipio,1021512,municipio/1021512,La Lima,
municipio,1021513,municipio/1021513,Omoa,
municipio,1021514,municipio/1021514,Pimienta,
municipio,1021515,municipio/1021515,Potrerillos,
municipio,1021516,municipio/1021516,Puerto Cortes,
municipio,1021517,municipio/1021517,San Antonio de Cortes,
municipio,1021518,municipio/1021518,San Francisco de Yojoa,
municipio,1021519,municipio/1021519,San Manuel,
municipio,1021520,municipio/1021520,San Pedro Sula,
municipio,1021521,municipio/1021521,Santa Cruz de Yojoa,
municipio,1021522,municipio/1021522,Villanueva,
municipio,1021542,municipio/1021542,Alubaren,
municipio,1021543,municipio/1021543,Cedros,
municipio,1021544,municipio/1021544,Curaren,
municipio,1021545,municipio/1021545,Distrito Central,
municipio,1021546,municipio/1021546,El Porvenir,
municipio,1021547,municipio/1021547,Guaimaca,
municipio,1021548,municipio/1021548,La Libertad,
municipio,1021549,municipio/1021549,La Venta,
municipio,1021550,municipio/1021550,Lepaterique,
municipio,1021551,municipio/1021551,Maraita,
municipio,1021552,municipio/1021552,Marale,
municipio,1021553,municipio/1021553,Nueva Armenia,
municipio,1021554,municipio/1021554,Ojojona,
municipio,1021555,municipio/1021555,Orica,
municipio,1021556,municipio/1021556,Reitoca,
municipio,1021557,municipio/1021557,Sabanagrande,
municipio,1021558,municipio/1021558,San Antonio de Oriente,
municipio,1021559,municipio/1021559,San Buenaventura,
municipio,1021560,municipio/1021560,San Ignacio,
municipio,1021561,municipio/1021561,San Juan de Flores,
municipio,1021562,municipio/1021562,San Miguelito,
municipio,1021563,municipio/1021563,Santa Ana,
municipio,1021564,municipio/1021564,Santa Lucia,
municipio,1021565,municipio/1021565,Talanga,
municipio,1021566,municipio/1021566,Tatumbla,
municipio,1021567,municipio/1021567,Valle de Angeles,
municipio,1021568,municipio/1021568,Vallecillo,
municipio,1021569,municipio/1021569,Villa de San Francisco,
municipio,1021720,municipio/1021720,Arenal,
municipio,1021721,municipio/1021721,El Negrito,
municipio,1021722,municipio/1021722,El Progreso,
municipio,1021723,municipio/1021723,Jocon,
municipio,1021724,municipio/1021724,Morazan,
municipio,1021725,municipio/1021725,Olanchito,
municipio,1021726,municipio/1021726,Santa Rita,
municipio,1021727,municipio/1021727,Sulaco,
municipio,1021728,municipio/1021728,Victoria,
municipio,1021729,municipio/1021729,Yorito,
municipio,1021730,municipio/1021730,Yoro,
,,,,
rural_urban,1,area/1,Rural,
rural_urban,2,area/2,Urban,
,,,,
sexo,1,sexo/1,Woman,
sexo,2,sexo/2,Man,
sexo,3,sexo/3,I prefer not to say,
,,,,
tipo_familia,1,tipo_familia/1,Biparental,
tipo_familia,2,tipo_familia/2,Single parent - Mother,
tipo_familia,3,tipo_familia/3,Single parent - Father,
tipo_familia,4,tipo_familia/4,Reconstituted,
tipo_familia,5,tipo_familia/5,Extensive (Integrates other blood relatives),
tipo_familia,6,tipo_familia/6,Homoparental (Union of the same sex with children),
tipo_familia,7,tipo_familia/7,Couples with a stable relationship but not living together,
tipo_familia,8,tipo_familia/8,Childless union,
tipo_familia,9,tipo_familia/9,Only one person,
tipo_familia,10,tipo_familia/10,Other,
,,,,
family_type_reduced,1,family_type_reduced/1,Biparental,
family_type_reduced,2,family_type_reduced/2,Single parent,
family_type_reduced,3,family_type_reduced/3,Extensive,
family_type_reduced,4,family_type_reduced/4,Other,
,,,,
cond_migracion,1,cond_migracion/1,Person who has never migrated or tried to migrate,
cond_migracion,2,cond_migracion/2,Person who has tried to migrate but never left the country of origin,
cond_migracion,3,cond_migracion/3,Returned person,
cond_migracion,4,cond_migracion/4,Person in transit,
cond_migracion,5,cond_migracion/5,Person who sends remittances who was part of the household,
cond_migracion,6,cond_migracion/6,Person who sent remittances who was part of the household,
cond_migracion,7,cond_migracion/7,"Person who has never sent remittances, lives abroad that was part of the home",
cond_migracion,8,cond_migracion/8,Person who never migrated or tried to migrate and died,
cond_migracion,9,cond_migracion/9,Person who returned and died,
cond_migracion,10,cond_migracion/10,Person who migrated or tried to migrate and died,
cond_migracion,11,cond_migracion/11,Person who migrated but their whereabouts are unknown,
cond_migracion,99,cond_migracion/99,NS / NR,
,,,,
escolaridad,1,escolaridad/1,Without education,
escolaridad,2,escolaridad/2,Preschool,
escolaridad,3,escolaridad/3,Primary,
escolaridad,4,escolaridad/4,High school,
escolaridad,5,escolaridad/5,General baccalaureate,
escolaridad,6,escolaridad/6,Technical Baccalaureate,
escolaridad,7,escolaridad/7,Higher or university education technician,
escolaridad,8,escolaridad/8,"University undergraduate (bachelor's degree, engineering)",
escolaridad,9,escolaridad/9,"University postgraduate (master's, doctorate or specialization)",
escolaridad,99,escolaridad/99,NS / NR,
,,,,
y_n_ns,1,y_n_ns/1,Yes,
y_n_ns,0,y_n_ns/0,Not,
y_n_ns,99,y_n_ns/99,NS / NR,
,,,,
y_n,1,y_n/1,Yes,
y_n,0,y_n/0,Not,
,,,,
mig_ocupacion,1,mig_ocupacion/1,Salaried employment,
mig_ocupacion,2,mig_ocupacion/2,Informal work,
mig_ocupacion,3,mig_ocupacion/3,Own business,
mig_ocupacion,4,mig_ocupacion/4,Agricultural production or labor,
mig_ocupacion,5,mig_ocupacion/5,Unemployed,
mig_ocupacion,6,mig_ocupacion/6,Retired,
mig_ocupacion,7,mig_ocupacion/7,Domestic work,
mig_ocupacion,8,mig_ocupacion/8,Unpaid home care,
mig_ocupacion,9,mig_ocupacion/9,Student (may or may not attend classes regularly),
mig_ocupacion,10,mig_ocupacion/10,Other,
mig_ocupacion,88,mig_ocupacion/88,Does not apply,
mig_ocupacion,99,mig_ocupacion/99,NS / NR,
,,,,
mig_ocupacion_group,1,mig_ocupacion_group/1,Agricultural production or labor,4
mig_ocupacion_group,2,mig_ocupacion_group/2,Salaried employment,1
mig_ocupacion_group,3,mig_ocupacion_group/3,Informal work,2
mig_ocupacion_group,4,mig_ocupacion_group/4,Own Business,3
mig_ocupacion_group,4,mig_ocupacion_group/5,Other Work,"6, 7, 8, 10"
mig_ocupacion_group,5,mig_ocupacion_group/5,Student,9
mig_ocupacion_group,6,mig_ocupacion_group/6,Unemployment,5
,,,,
orig_ocupacion,1,orig_ocupacion/1,Salaried employment,
orig_ocupacion,2,orig_ocupacion/2,Informal work,
orig_ocupacion,3,orig_ocupacion/3,Own business,
orig_ocupacion,4,orig_ocupacion/4,Agricultural production or labor,
orig_ocupacion,5,orig_ocupacion/5,Unemployed,
orig_ocupacion,6,orig_ocupacion/6,Retired,
orig_ocupacion,7,orig_ocupacion/7,Domestic work,
orig_ocupacion,8,orig_ocupacion/8,Unpaid home care,
orig_ocupacion,9,orig_ocupacion/9,Student (may or may not attend classes regularly),
orig_ocupacion,10,orig_ocupacion/10,Other,
orig_ocupacion,88,orig_ocupacion/88,Does not apply,
orig_ocupacion,99,orig_ocupacion/99,NS / NR,
,,,,
student_status,1,student_status/1,"Yes, you are enrolled and attend classes regularly",
student_status,2,student_status/2,"Yes, you are enrolled but you do not attend classes regularly",
student_status,3,student_status/3,"No, you are not enrolled in classes",
student_status,88,student_status/88,"Does not apply, is not a student",
student_status,99,student_status/99,NS / NR,
,,,,
modalidad_educacion,1,modalidad_educacion/1,Face-to-face classes,
modalidad_educacion,2,modalidad_educacion/2,Blended classes (distance education combined with face-to-face classes),
modalidad_educacion,3,modalidad_educacion/3,Online classes taught by the educational center,
modalidad_educacion,4,modalidad_educacion/4,Online classes taught by an NGO or other organization,
modalidad_educacion,5,modalidad_educacion/5,Televised lessons organized by the authorities,
modalidad_educacion,6,modalidad_educacion/6,Teachers have communicated with students via phone or social media,
modalidad_educacion,7,modalidad_educacion/7,Paper learning materials have been received,
modalidad_educacion,8,modalidad_educacion/8,Classes are suspended due to the COVID-19 pandemic,
,,,,
no_escuela_why,1,no_escuela_why/1,Classes were suspended due to the COVID-19 pandemic,
no_escuela_why,2,no_escuela_why/2,The school is closed for other reasons,
no_escuela_why,3,no_escuela_why/3,No access or limited internet access at home (virtual classes),
no_escuela_why,4,no_escuela_why/4,He does not have a computer or laptop to attend classes,
no_escuela_why,5,no_escuela_why/5,Person in immigration transit,
no_escuela_why,6,no_escuela_why/6,He did not want to continue studying,
no_escuela_why,7,no_escuela_why/7,You haven't had the time to attend classes regularly,
no_escuela_why,8,no_escuela_why/8,Illness or disability,
no_escuela_why,9,no_escuela_why/9,Lack of money,
no_escuela_why,10,no_escuela_why/10,Power outages,
no_escuela_why,11,no_escuela_why/11,Lack of transportation,
no_escuela_why,12,no_escuela_why/12,School is far from where you live,
no_escuela_why,13,no_escuela_why/13,Lack of food at home,
no_escuela_why,14,no_escuela_why/14,Did not continue the School Feeding Program,
no_escuela_why,15,no_escuela_why/15,Teachers' absence / strike or strike,
no_escuela_why,16,no_escuela_why/16,Insecurity when attending the educational center,
no_escuela_why,17,no_escuela_why/17,Demonstrations or protests,
no_escuela_why,18,no_escuela_why/18,Must stay home doing housework,
no_escuela_why,19,no_escuela_why/19,"Must work without pay (agriculture, family business)",
no_escuela_why,20,no_escuela_why/20,Work for cash or food,
no_escuela_why,21,no_escuela_why/21,Pregnancy,
no_escuela_why,22,no_escuela_why/22,I take care of children,
no_escuela_why,23,no_escuela_why/23,"Child, early and forced marriage and unions",
no_escuela_why,24,no_escuela_why/24,Another reason,
no_escuela_why,88,no_escuela_why/88,"Does not apply, is not a student",
no_escuela_why,99,no_escuela_why/99,NS / NR,
,,,,
school_feeding,1,school_feeding/1,"Yes it works, food is served at school",
school_feeding,2,school_feeding/2,"Yes it works, the food is delivered to take home (classes from home or blended)",
school_feeding,3,school_feeding/3,It does work but irregularly (either food served at school or to take home),
school_feeding,4,school_feeding/4,It stopped working due to the COVID-19 pandemic,
school_feeding,5,school_feeding/5,It stopped working for other reasons,
school_feeding,6,school_feeding/6,Has never existed in school,
school_feeding,88,school_feeding/88,"The program does not apply to the educational center (university, private school, etc.)",
school_feeding,99,school_feeding/99,NS / NR,
,,,,
vulnerability,1,vulnerability/1,Physical or mental disability,
vulnerability,2,vulnerability/2,"Chronic disease (cardiovascular, chronic respiratory, cancer, diabetes)",
vulnerability,3,vulnerability/3,None of the above,
vulnerability,99,vulnerability/99,NS / NR,
,,,,
vulnerability_longterm,1,vulnerability_longterm/1,View,
vulnerability_longterm,2,vulnerability_longterm/2,Hearing,
vulnerability_longterm,3,vulnerability_longterm/3,Communicate and / or understand (including difficulty remembering or concentrating),
vulnerability_longterm,4,vulnerability_longterm/4,Walking and / or climbing stairs,
vulnerability_longterm,5,vulnerability_longterm/5,Bathing and / or dressing,
vulnerability_longterm,6,vulnerability_longterm/6,Nobody has any difficulty,
vulnerability_longterm,99,vulnerability_longterm/99,NS / NR,
,,,,
mig_ext_pref_motivo,1,mig_ext_pref_motivo/1,"Search for a better job, salary or working conditions",
mig_ext_pref_motivo,2,mig_ext_pref_motivo/2,Unemployment,
mig_ext_pref_motivo,3,mig_ext_pref_motivo/3,"Deterioration of livelihoods due to natural hazards (floods, droughts, volcanic eruptions, hurricanes, plagues, etc.)",
mig_ext_pref_motivo,4,mig_ext_pref_motivo/4,By the direct impact of a natural hazard,
mig_ext_pref_motivo,5,mig_ext_pref_motivo/5,Due to loss of land due to processes of land use change,
mig_ext_pref_motivo,6,mig_ext_pref_motivo/6,Lack of money to buy food,
mig_ext_pref_motivo,7,mig_ext_pref_motivo/7,"Lack of money to cover other basic needs (health, education, housing, clothing, services, etc.)",
mig_ext_pref_motivo,8,mig_ext_pref_motivo/8,To send remittances,
mig_ext_pref_motivo,9,mig_ext_pref_motivo/9,For study,
mig_ext_pref_motivo,10,mig_ext_pref_motivo/10,Domestic violence,
mig_ext_pref_motivo,11,mig_ext_pref_motivo/11,Unsafety,
mig_ext_pref_motivo,12,mig_ext_pref_motivo/12,Family reunification,
mig_ext_pref_motivo,13,mig_ext_pref_motivo/13,For cultural reasons or custom,
mig_ext_pref_motivo,14,mig_ext_pref_motivo/14,"For health (treatments, surgeries or medical consultations, medicines, etc.)",
mig_ext_pref_motivo,15,mig_ext_pref_motivo/15,Adventure Turism,
mig_ext_pref_motivo,16,mig_ext_pref_motivo/16,Other,
mig_ext_pref_motivo,99,mig_ext_pref_motivo/99,NS / NR,
,,,,
mig_ext_pref_no_plan,1,mig_ext_pref_no_plan/1,Due to immigration restrictions due to the COVID-19 pandemic,
mig_ext_pref_no_plan,2,mig_ext_pref_no_plan/2,For the fear of contagion of COVID-19,
mig_ext_pref_no_plan,3,mig_ext_pref_no_plan/3,I don't have enough resources to pay for the COVID-19 test and be able to travel,
mig_ext_pref_no_plan,4,mig_ext_pref_no_plan/4,I don't have enough resources to pay for the trip,
mig_ext_pref_no_plan,5,mig_ext_pref_no_plan/5,"I do not have enough resources to support the cost of living in the country of destination (accommodation, food, transportation, health, etc.)",
mig_ext_pref_no_plan,6,mig_ext_pref_no_plan/6, ,
mig_ext_pref_no_plan,7,mig_ext_pref_no_plan/7,For the dangers on the way to the destination country,
mig_ext_pref_no_plan,8,mig_ext_pref_no_plan/8,My family does not agree with me moving to another country,
mig_ext_pref_no_plan,9,mig_ext_pref_no_plan/9,I have not had time to plan the trip,
mig_ext_pref_no_plan,10,mig_ext_pref_no_plan/10,Other,
mig_ext_pref_no_plan,99,mig_ext_pref_no_plan/99,NS / NR,
,,,,
mig_ext_pref_preparacion,1,mig_ext_pref_preparacion/1,Save money,
